,drg_type,drg_code,description,tripp_include,griffin_include,drg_severity,drg_mortality,both_include,primary_outcomes,secondary_outcomes
3,APR,197,PERIPHERAL & OTHER VASCULAR DISORDERS,1,0,4,4,1,0,1
4,HCFA,299,PERIPHERAL VASCULAR DISORDERS W MCC,1,0,,,1,0,1
5,APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,1,0,3,3,1,0,1
6,HCFA,308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1,0,,,1,0,1
9,APR,197,PERIPHERAL & OTHER VASCULAR DISORDERS,1,0,3,3,1,0,1
10,APR,204,SYNCOPE & COLLAPSE,10,0,3,3,10,0,1
11,HCFA,312,SYNCOPE & COLLAPSE,10,0,,,10,0,1
12,APR,134,PULMONARY EMBOLISM,1,1,1,1,2,1,0
13,HCFA,176,PULMONARY EMBOLISM W/O MCC,1,1,,,2,1,0
17,APR,192,CARDIAC CATHETERIZATION FOR OTHER NON-CORONARY CONDITIONS,0,1,2,3,1,0,1
18,HCFA,287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1,0,,,1,1,0
19,APR,45,CVA & PRECEREBRAL OCCLUSION W INFARCT,1,1,2,2,2,1,0
20,HCFA,65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,1,1,,,2,1,0
22,HCFA,280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1,0,,,1,1,0
23,APR,47,TRANSIENT ISCHEMIA,1,1,2,2,2,1,0
24,HCFA,69,TRANSIENT ISCHEMIA,1,1,,,2,1,0
28,APR,180,OTHER CIRCULATORY SYSTEM PROCEDURES,10,0,4,4,10,0,1
29,HCFA,264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,10,0,,,10,0,1
32,APR,161,CARDIAC DEFIBRILLATOR & HEART ASSIST IMPLANT,10,10,3,2,20,0,1
33,HCFA,227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,10,0,,,10,0,1
37,HCFA,314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,10,0,,,10,0,1
38,APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,1,0,1,1,1,0,1
39,HCFA,310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,1,0,,,1,0,1
40,APR,175,PERCUTANEOUS CORONARY INTERVENTION W/O AMI,10,1,2,2,11,0,1
41,HCFA,274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,10,1,,,11,0,1
44,APR,175,PERCUTANEOUS CORONARY INTERVENTION W/O AMI,10,1,3,3,11,0,1
45,HCFA,273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,10,1,,,11,0,1
46,HCFA,309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,1,0,,,1,0,1
47,HCFA,252,OTHER VASCULAR PROCEDURES W MCC,10,0,,,10,0,1
48,HCFA,25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,10,1,,,11,0,1
49,APR,253,OTHER & UNSPECIFIED GASTROINTESTINAL HEMORRHAGE,1,1,2,2,2,1,0
50,HCFA,378,G.I. HEMORRHAGE W CC,1,1,,,2,1,0
54,APR,663,OTHER ANEMIA & DISORDERS OF BLOOD & BLOOD-FORMING ORGANS,1,0,3,3,1,0,1
56,APR,175,PERCUTANEOUS CORONARY INTERVENTION W/O AMI,10,1,1,2,11,0,1
57,HCFA,247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,10,0,,,10,0,1
58,APR,143,"OTHER RESPIRATORY DIAGNOSES EXCEPT SIGNS, SYMPTOMS & MINOR DIAGNOSES",10,0,4,3,10,0,1
61,APR,241,PEPTIC ULCER & GASTRITIS,0,1,3,2,1,0,1
62,HCFA,377,G.I. HEMORRHAGE W MCC,1,1,,,2,1,0
63,HCFA,315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,10,0,,,10,0,1
65,APR,175,PERCUTANEOUS CORONARY INTERVENTION W/O AMI,10,1,4,4,11,0,1
66,HCFA,266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,10,0,,,10,0,1
67,APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,1,0,2,3,1,0,1
77,APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,1,0,2,2,1,0,1
