drg_type,drg_code,description,drg_severity,drg_mortality
HCFA,683,RENAL FAILURE W CC,,
APR,194,HEART FAILURE,2,2
HCFA,292,HEART FAILURE & SHOCK W CC,,
APR,197,PERIPHERAL & OTHER VASCULAR DISORDERS,4,4
HCFA,299,PERIPHERAL VASCULAR DISORDERS W MCC,,
APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,3,3
HCFA,308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,,
APR,720,SEPTICEMIA & DISSEMINATED INFECTIONS,4,4
HCFA,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,,
APR,197,PERIPHERAL & OTHER VASCULAR DISORDERS,3,3
APR,204,SYNCOPE & COLLAPSE,3,3
HCFA,312,SYNCOPE & COLLAPSE,,
APR,134,PULMONARY EMBOLISM,1,1
HCFA,176,PULMONARY EMBOLISM W/O MCC,,
APR,720,SEPTICEMIA & DISSEMINATED INFECTIONS,2,1
HCFA,872,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,,
HCFA,293,HEART FAILURE & SHOCK W/O CC/MCC,,
APR,192,CARDIAC CATHETERIZATION FOR OTHER NON-CORONARY CONDITIONS,2,3
HCFA,287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",,
APR,45,CVA & PRECEREBRAL OCCLUSION W INFARCT,2,2
HCFA,65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,,
APR,194,HEART FAILURE,4,4
HCFA,280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",,
APR,47,TRANSIENT ISCHEMIA,2,2
HCFA,69,TRANSIENT ISCHEMIA,,
APR,194,HEART FAILURE,3,3
APR,720,SEPTICEMIA & DISSEMINATED INFECTIONS,3,4
HCFA,291,HEART FAILURE & SHOCK W MCC,,
APR,180,OTHER CIRCULATORY SYSTEM PROCEDURES,4,4
HCFA,264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,,
APR,862,OTHER AFTERCARE & CONVALESCENCE,2,3
HCFA,951,OTHER FACTORS INFLUENCING HEALTH STATUS,,
APR,161,CARDIAC DEFIBRILLATOR & HEART ASSIST IMPLANT,3,2
HCFA,227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,,
APR,144,"RESPIRATORY SIGNS, SYMPTOMS & MINOR DIAGNOSES",3,2
HCFA,205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,,
HCFA,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,,
HCFA,314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,,
APR,201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS,1,1
